Team1	Score1	Team2	Score2
ORL	84	NOP	101
DAL	100	SAS	101
HOU	108	LAL	90
MIL	106	CHA	108
PHI	91	IND	103
BKN	105	BOS	121
WAS	95	MIA	107
ATL	102	TOR	109
MIN	101	MEM	105
CHI	104	NYK	80
DET	79	DEN	89
HOU	104	UTA	93
LAL	99	PHX	119
GSW	95	SAC	77
OKC	89	POR	106
WAS	105	ORL	98
DET	91	MIN	97
NYK	95	CLE	90
UTA	102	DAL	120
OKC	90	LAC	93
MEM	97	IND	89
CLE	114	CHI	108
PHI	81	MIL	93
SAS	89	PHX	94
POR	94	SAC	103
LAC	118	LAL	111
DAL	109	NOP	104
MEM	71	CHA	69
TOR	108	ORL	95
MIA	114	PHI	96
MIL	97	WAS	108
IND	92	ATL	102
BKN	102	DET	90
BOS	90	HOU	104
CHI	106	MIN	105
DEN	91	OKC	102
PHX	91	UTA	118
LAL	104	GSW	127
SAC	98	LAC	92
TOR	102	MIA	107
CHA	93	NYK	96
GSW	95	POR	90
HOU	104	PHI	93
OKC	85	BKN	116
NOP	81	MEM	93
BOS	113	DAL	118
SAC	110	DEN	105
UTA	101	LAC	107
MIL	87	IND	81
HOU	108	MIA	91
WAS	98	NYK	83
OKC	88	TOR	100
ORL	90	CHI	98
CHA	91	NOP	100
CLE	82	POR	101
PHX	112	LAL	106
MIA	89	CHA	96
ORL	91	PHI	89
TOR	110	BOS	107
MIN	98	BKN	91
NYK	95	DET	98
CHI	95	MIL	86
IND	94	WAS	96
ATL	92	SAS	94
MEM	102	PHX	91
CLE	100	UTA	102
DEN	109	SAC	131
LAC	104	GSW	121
SAS	81	HOU	98
DAL	87	POR	108
ATL	119	CHA	122
MIN	103	ORL	112
CHI	118	PHI	115
IND	98	BOS	101
NYK	99	BKN	110
MIL	95	DET	98
WAS	84	TOR	103
MEM	91	OKC	89
SAC	114	PHX	112
DAL	105	UTA	82
CLE	110	DEN	101
POR	102	LAC	106
WAS	97	IND	90
NYK	96	ATL	103
MIN	92	MIA	102
BOS	106	CHI	101
GSW	98	HOU	87
MEM	92	MIL	93
NOP	100	SAS	99
ORL	96	BKN	104
UTA	97	DET	96
SAC	93	OKC	101
PHI	88	TOR	120
MIA	105	DAL	96
GSW	95	PHX	107
DEN	100	POR	116
CHA	92	LAL	107
NOP	111	CLE	118
UTA	86	IND	97
ATL	91	NYK	85
DET	91	CHI	102
SAS	89	LAC	85
ORL	100	TOR	104
LAL	102	MEM	107
OKC	78	MIL	85
SAC	98	DAL	106
CHA	100	POR	102
SAS	113	GSW	100
DET	103	WAS	107
UTA	97	ATL	100
OKC	109	BOS	94
IND	81	MIA	75
ORL	97	NYK	95
LAL	102	NOP	109
POR	130	DEN	113
BKN	104	PHX	112
HOU	113	MIN	101
SAC	110	MEM	111
CHI	100	TOR	93
PHI	70	DAL	123
BKN	99	GSW	107
DEN	108	IND	87
MIL	85	ORL	101
MIA	103	ATL	114
CLE	122	BOS	121
UTA	102	NYK	100
PHI	87	HOU	88
MIN	91	NOP	139
DET	96	OKC	89
CHA	103	PHX	95
SAS	93	LAL	80
ORL	93	WAS	98
ATL	94	CLE	127
UTA	93	TOR	111
IND	99	CHI	90
DET	88	MEM	95
MIN	117	DAL	131
BKN	87	POR	97
SAS	91	SAC	94
CHA	87	GSW	112
PHX	107	LAC	120
DEN	93	NYK	109
MIL	91	MIA	84
HOU	69	OKC	65
GSW	136	LAL	115
DAL	107	CHA	80
DEN	106	CLE	97
PHX	118	BOS	114
MIA	95	BKN	83
ORL	107	DET	93
HOU	93	MEM	119
PHI	75	SAS	100
NOP	93	POR	102
CHI	105	LAC	89
LAL	114	ATL	109
NYK	113	MIL	117
OKC	81	UTA	98
NOP	106	SAC	100
SAS	92	CLE	90
CHA	86	IND	88
LAC	114	ORL	90
BOS	101	PHI	90
DAL	105	WAS	102
MIL	122	BKN	118
PHX	88	DET	86
MEM	92	TOR	96
NYK	99	MIN	115
OKC	100	DEN	107
LAL	98	HOU	92
LAC	110	MIA	93
CHI	88	SAC	103
ORL	105	CHA	100
PHX	122	PHI	96
DET	89	ATL	99
MIL	82	TOR	124
BOS	100	MEM	117
SAS	121	MIN	92
BKN	94	OKC	92
CLE	78	WAS	91
LAL	106	DAL	140
NOP	97	DEN	117
UTA	88	GSW	101
CHI	87	POR	105
PHX	106	IND	83
MIA	99	ORL	92
TOR	110	CLE	93
PHI	83	NYK	91
DAL	92	HOU	95
SAC	113	MIN	101
WAS	111	MIL	100
BKN	87	SAS	99
NOP	106	UTA	94
LAC	91	MEM	107
POR	94	BOS	88
CHA	93	MIA	94
GSW	91	OKC	86
DEN	101	LAL	94
LAC	113	CHA	92
ORL	74	CLE	106
POR	114	PHI	104
PHX	100	TOR	104
NYK	86	HOU	91
IND	111	DAL	100
CHI	97	UTA	95
ATL	106	WAS	102
GSW	114	MIA	97
DET	86	MIL	98
SAC	99	NOP	89
CHI	109	DEN	114
POR	105	CHA	97
WAS	87	CLE	113
GSW	111	ORL	96
BKN	99	PHI	91
NYK	102	DAL	109
TOR	126	ATL	115
LAC	104	DET	98
SAC	89	HOU	102
MIL	103	MIN	86
UTA	82	OKC	97
IND	100	SAS	106
DEN	112	PHX	120
MEM	99	LAL	93
CHI	109	BOS	102
GSW	106	CHA	101
NOP	91	ATL	100
MIL	104	DET	88
DAL	106	TOR	102
LAC	102	HOU	85
NYK	78	OKC	105
ORL	83	IND	98
SAC	104	SAS	112
PHX	97	DEN	122
MEM	112	POR	99
MIN	120	LAL	119
DAL	110	PHI	103
NOP	80	WAS	83
CHA	75	ATL	105
IND	97	CLE	109
LAC	112	UTA	96
HOU	117	MIL	103
SAS	111	BOS	89
CHI	102	BKN	84
GSW	104	DET	93
MEM	97	SAC	85
MIA	86	NYK	79
ORL	93	PHX	90
MIN	93	POR	107
TOR	122	LAL	129
SAS	109	PHI	103
MIA	86	WAS	107
DEN	103	UTA	101
MIN	101	LAC	127
MIL	108	CLE	111
BOS	105	ATL	109
LAL	106	DET	96
BKN	98	NYK	93
DAL	132	CHI	129
OKC	104	NOP	112
POR	105	DEN	103
IND	99	PHX	116
TOR	117	SAC	109
ORL	97	GSW	98
CHI	102	CHA	95
LAL	95	WAS	111
DET	102	BOS	109
SAS	93	BKN	95
ATL	112	MIA	102
MEM	96	HOU	105
DAL	107	MIL	105
PHI	85	MIN	77
TOR	123	UTA	104
ORL	86	LAC	114
CLE	90	NYK	87
IND	82	POR	88
NOP	85	GSW	112
NYK	102	CHA	103
OKC	103	PHI	91
DEN	89	WAS	119
LAL	96	BOS	113
ATL	98	BKN	75
CLE	105	TOR	91
SAS	107	MEM	101
HOU	114	MIN	112
PHX	118	DAL	106
MIA	85	MIL	109
ORL	98	UTA	93
IND	101	SAC	102
PHI	108	DET	101
GSW	112	CHI	102
PHX	95	HOU	100
MIN	101	SAS	123
ORL	105	SAC	96
NOP	100	LAC	120
WAS	93	BOS	101
DEN	84	ATL	96
MIA	87	MEM	103
OKC	96	DET	94
MIL	102	DAL	125
POR	103	NYK	99
NOP	104	LAL	87
ATL	108	IND	92
BOS	132	WAS	133
CLE	110	BKN	88
DEN	107	TOR	112
GSW	102	MIN	86
UTA	92	SAC	101
PHX	120	LAC	121
TOR	101	CLE	105
POR	98	DET	86
DAL	105	MEM	114
NYK	93	NOP	104
MIL	101	OKC	114
MIA	103	PHX	97
SAS	96	UTA	100
SAC	95	LAL	98
BOS	87	CHA	96
LAC	103	IND	96
WAS	91	ORL	89
PHI	79	ATL	95
BKN	80	CHI	105
POR	82	MIN	90
NOP	107	DAL	112
NYK	95	SAS	109
HOU	93	GSW	105
MIA	82	DEN	102
CLE	94	OKC	103
HOU	113	SAC	109
POR	106	CHI	115
LAC	96	WAS	104
ORL	81	ATL	87
NYK	101	BOS	95
PHI	70	BKN	88
IND	94	TOR	106
CHA	107	MEM	113
OKC	111	MIN	92
CLE	114	NOP	119
DET	105	PHX	103
MIA	100	UTA	95
LAL	112	SAS	110
GSW	105	DAL	98
BKN	114	CHA	87
POR	95	IND	85
ATL	99	ORL	100
LAC	106	MIL	111
MEM	120	PHI	115
DEN	96	HOU	108
DET	95	SAC	90
GSW	128	NOP	122
CHI	93	MIA	75
UTA	84	WAS	93
LAL	100	MIN	94
PHX	88	OKC	112
TOR	95	NYK	90
SAS	99	DEN	91
CHA	88	CLE	97
LAL	91	IND	110
BOS	105	PHI	87
CHI	86	ATL	93
ORL	82	TOR	95
MIL	96	PHX	94
SAS	95	POR	108
DET	91	LAC	113
MIN	95	WAS	109
MIA	95	BKN	91
GSW	98	MEM	105
UTA	111	NOP	119
DAL	107	NYK	87
OKC	104	SAC	92
PHX	111	CHA	106
ATL	127	CLE	98
ORL	92	BOS	109
DAL	117	DET	106
UTA	105	MIA	87
BKN	89	TOR	105
MEM	117	SAS	116
MIL	97	POR	104
IND	100	LAC	102
HOU	115	DEN	111
NYK	97	CHI	103
NOP	99	HOU	90
MIL	108	SAC	107
OKC	109	GSW	114
UTA	101	ORL	94
CHA	109	PHI	91
MIN	98	BOS	114
BKN	91	CLE	95
TOR	110	DET	100
WAS	105	MIA	103
CHI	103	MEM	97
POR	129	SAS	119
LAC	106	DEN	109
OKC	104	LAL	103
PHX	99	NYK	90
POR	114	NOP	88
UTA	86	CHA	104
ATL	104	HOU	97
SAS	93	DAL	99
IND	73	DEN	76
MIL	102	LAC	106
NYK	108	TOR	118
MEM	91	CLE	105
LAL	101	SAC	108
DET	105	BKN	110
BOS	84	MIA	100
PHI	96	ORL	88
PHX	104	WAS	92
IND	100	MIN	96
NOP	101	OKC	99
DEN	82	CHA	110
TOR	120	CHI	129
POR	95	HOU	110
UTA	97	MEM	91
ATL	105	DAL	102
LAC	118	SAS	125
SAC	108	GSW	128
MIN	104	CLE	125
NOP	84	IND	96
BOS	95	ORL	100
CHI	99	WAS	91
LAC	104	ATL	107
DEN	96	BKN	102
PHI	91	MIA	87
CHA	108	MIL	101
POR	115	OKC	111
DAL	115	PHX	124
GSW	105	LAL	115
